content_id,component,source_path,source_filename,source_date,source_sha256,destination_path,imported_at,status,notes
introduction-to-course,core-concepts,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch01-introduction-to-course\main\ch01-main-2026-06-05.md,ch01-main-2026-06-05.md,2026-06-05,b500e4269f34f82358bc5ceba329c3c843ed4a1b4696f9da9776f533b65a30b4,files/source/chapters/ch01-introduction-to-course/core-concepts.md,2026-06-10T14:15:07-04:00,imported,
introduction-to-course,core-concepts,,"ch01-edit-2026-05-21.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
introduction-to-course,core-concepts,,"ch01-edit-2-17.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
introduction-to-course,core-concepts,,"ch01-edited-2026-03-08.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
introduction-to-course,core-concepts,,"ch01-introduction-to-course-concepts-draft.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
introduction-to-course,core-concepts,,"ch01-main-2026-05-13-gpt-copilot.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
introduction-to-course,core-concepts,,"ch01-main-2026-05-13-opus.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
introduction-to-course,core-concepts,,"ch01-main-2026-06-03-1.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
introduction-to-course,core-concepts,,"ch01-main-unified-2026-05-18.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
introduction-to-course,core-concepts,,"ch01-rewrite-222.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
introduction-to-course,core-concepts,,"ch01-rewrite-claude-222.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
introduction-to-course,core-concepts,,"introduction.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
introduction-to-course,core-concepts,,"introduction-edited.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
introduction-to-course,core-concepts,,"introduction-outline.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
introduction-to-course,lets-build,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch01-introduction-to-course\lets-build\ch01-lets-build-2026-06-03.md,ch01-lets-build-2026-06-03.md,2026-06-03,efed1fa21e2e211f5a9d7284c87c6d92915775a9f85b028b42c30d47fcdcfec4,files/source/chapters/ch01-introduction-to-course/lets-build.md,2026-06-10T14:15:07-04:00,imported,
introduction-to-course,lets-build,,"ch01-lets-build.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
introduction-to-course,review-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch01-introduction-to-course\reflection\ch01-reflection-2026-06-03.md,ch01-reflection-2026-06-03.md,2026-06-03,027d20fca912d569aedd19289d36c215e713bd7a69ef3ec90870fe756f8ab8f8,files/source/chapters/ch01-introduction-to-course/review-questions.md,2026-06-10T14:15:07-04:00,imported,
introduction-to-course,review-questions,,"ch01-discussion.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
introduction-to-course,review-questions,,"ch01-reflection.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
introduction-to-course,terms-treasury,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch01-introduction-to-course\terms\ch01-terms-2026-06-03.md,ch01-terms-2026-06-03.md,2026-06-03,3b6772299e2f39d8e93b64a94d61eff0f04a12c89b9056e582cd26e016e0215e,files/source/chapters/ch01-introduction-to-course/terms-treasury.md,2026-06-10T14:15:07-04:00,imported,
introduction-to-course,terms-treasury,,"ch01-TermTreasury-2026-03-08.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
introduction-to-course,terms-treasury,,"ch01-TermTreasury-2026-03-18.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
introduction-to-course,terms-treasury,,"ch01-TermTreasury-221.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
introduction-to-course,rat,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch01-introduction-to-course\rat\ch01-rat-2026-06-03.md,ch01-rat-2026-06-03.md,2026-06-03,333a7f032c5775db8c7da1a802634d3c70e5a7c3ee52d24ebed6fe6467e8fdec,files/source/chapters/ch01-introduction-to-course/rat.md,2026-06-10T14:15:07-04:00,imported,
introduction-to-course,rat,,"ch01-rat.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
mis-and-bitm,core-concepts,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch02-mis-and-bitm\main\ch02-main-2026-06-06.md,ch02-main-2026-06-06.md,2026-06-06,d1901eff1cbd22b7a3fa5275ff3fe5c67b844c24c3b5d068c415dfca3eb6e943,files/source/chapters/ch02-mis-and-bitm/core-concepts.md,2026-06-10T14:15:07-04:00,imported,
mis-and-bitm,core-concepts,,"ch02-core-2026-05-07-gemini.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
mis-and-bitm,core-concepts,,"ch02-edit-2-17.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
mis-and-bitm,core-concepts,,"ch02-edit-225.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
mis-and-bitm,core-concepts,,"ch02-edit-5-13.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
mis-and-bitm,core-concepts,,"ch02-foundation-edited.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
mis-and-bitm,core-concepts,,"ch02-foundations-of-information-systems-REVISED.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
mis-and-bitm,core-concepts,,"ch02-main-section-core-concepts-5-18.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
mis-and-bitm,core-concepts,,"ch02-mis-and-bitm-concepts.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
mis-and-bitm,core-concepts,,"ch02-rewrite-220.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
mis-and-bitm,core-concepts,,"ch02-rewrite-222.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
mis-and-bitm,core-concepts,,"ch02-rewrite-claude-222.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
mis-and-bitm,core-concepts,,"ch2-edit-220-githubstyle-and-figures.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
mis-and-bitm,lets-build,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch02-mis-and-bitm\lets-build\ch02-lets-build-2026-06-03.md,ch02-lets-build-2026-06-03.md,2026-06-03,5ee4a48bf67bd65e74eda2f4a0de374dab0b423558ed65256c2886b8c44d2389,files/source/chapters/ch02-mis-and-bitm/lets-build.md,2026-06-10T14:15:07-04:00,imported,
mis-and-bitm,lets-build,,"ch02-lets-build.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
mis-and-bitm,lets-build,,"ch02-lets-build-merge-2026-05-21.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
mis-and-bitm,lets-build,,"lets-build-chatgpt-5-21.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
mis-and-bitm,review-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch02-mis-and-bitm\reflection\ch02-reflection-2026-06-03.md,ch02-reflection-2026-06-03.md,2026-06-03,5cb23cfe288163c3207c04e57ecafc40500be4724f651bacfeb397fa46e98ffa,files/source/chapters/ch02-mis-and-bitm/review-questions.md,2026-06-10T14:15:07-04:00,imported,
mis-and-bitm,review-questions,,"ch02-reflection.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
mis-and-bitm,review-questions,,"ch02-review.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
mis-and-bitm,terms-treasury,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch02-mis-and-bitm\terms\ch02-terms-2026-06-02.md,ch02-terms-2026-06-02.md,2026-06-02,821959a0e0b08c8988ce621e7879de3daa269e767021092119ac93210e27a4a7,files/source/chapters/ch02-mis-and-bitm/terms-treasury.md,2026-06-10T14:15:07-04:00,imported,
mis-and-bitm,terms-treasury,,"ch02-terms.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
mis-and-bitm,terms-treasury,,"ch02-TermTreasury-221.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
mis-and-bitm,rat,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch02-mis-and-bitm\rat\ch02-rat-2026-06-03.md,ch02-rat-2026-06-03.md,2026-06-03,021246ac348af612036e31291e69324c06097a4d0241c3255f710e48ccc058a2,files/source/chapters/ch02-mis-and-bitm/rat.md,2026-06-10T14:15:07-04:00,imported,
mis-and-bitm,rat,,"ch02-rat.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
what-is-data,core-concepts,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch03-what-is-data\main\ch03-main-2026-06-03.md,ch03-main-2026-06-03.md,2026-06-03,7413f279e8614efe504aa267d905efb31cf1268b4ff05584e11f75c7617f9b71,files/source/chapters/ch03-what-is-data/core-concepts.md,2026-06-10T14:15:07-04:00,imported,
what-is-data,core-concepts,,"ch03-edit-2-17.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
what-is-data,core-concepts,,"ch03-edited-2026-03-08.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
what-is-data,core-concepts,,"ch03-main-edited-2026-05-18.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
what-is-data,core-concepts,,"ch03-review.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
what-is-data,core-concepts,,"ch03-rewrite-222.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
what-is-data,core-concepts,,"ch03-rewrite-claude-222.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
what-is-data,core-concepts,,"ch03-what-is-data-concepts.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
what-is-data,core-concepts,,"ch-data-chatgpt.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
what-is-data,core-concepts,,"ch-data-drafts.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
what-is-data,core-concepts,,"ch-data-drafts2.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
what-is-data,core-concepts,,"ch-data-gemini.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
what-is-data,core-concepts,,"ch-data-outline.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
what-is-data,core-concepts,,"data-edited-2-9-26.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
what-is-data,lets-build,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch03-what-is-data\lets-build\ch03-lets-build-2026-06-02.md,ch03-lets-build-2026-06-02.md,2026-06-02,14c082178fb70d9da8fbbba7fb5b69bcd51172fc8f675921810c258a3d6d6215,files/source/chapters/ch03-what-is-data/lets-build.md,2026-06-10T14:15:07-04:00,imported,
what-is-data,lets-build,,"ch03-lets-build.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
what-is-data,lets-build,,"ch03-lets-build-notes.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
what-is-data,review-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch03-what-is-data\reflection\ch03-reflection-2026-06-03.md,ch03-reflection-2026-06-03.md,2026-06-03,17c6f2883775d3828f6ef317d3dac40ab372395ce2cf7f0c1cc8f4bdd8b928cb,files/source/chapters/ch03-what-is-data/review-questions.md,2026-06-10T14:15:07-04:00,imported,
what-is-data,review-questions,,"ch03-reflection.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
what-is-data,terms-treasury,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch03-what-is-data\terms\ch03-terms-2026-06-03.md,ch03-terms-2026-06-03.md,2026-06-03,165eae96763a75ebbb6ca8e6d5e62559363ff99917de7f33e55cffc84ca35b16,files/source/chapters/ch03-what-is-data/terms-treasury.md,2026-06-10T14:15:07-04:00,imported,
what-is-data,terms-treasury,,"ch03-terms.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
what-is-data,terms-treasury,,"[iban]-19.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
what-is-data,terms-treasury,,"ch03-TermTreasury-221.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
what-is-data,rat,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch03-what-is-data\rat\ch03-rat-2026-06-03.md,ch03-rat-2026-06-03.md,2026-06-03,3ce850f7f81fefd213e14131597a2fbe5c0b29c17b02e6fc4517df66b24f47f8,files/source/chapters/ch03-what-is-data/rat.md,2026-06-10T14:15:07-04:00,imported,
what-is-data,rat,,"ch03-rat.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
what-is-data,rat,,"ch03-rat-from2.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
databases,core-concepts,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch04-databases\main\ch04-main-2026-06-04.md,ch04-main-2026-06-04.md,2026-06-04,3b6111de51334b625e2f05ad16a2c94c63fa309eee5e022f086358321a7d1e51,files/source/chapters/ch04-databases/core-concepts.md,2026-06-10T14:15:07-04:00,imported,
databases,core-concepts,,"ch04-databases-concepts.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
databases,core-concepts,,"ch04-databases-concepts-edited.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
databases,core-concepts,,"ch04-edit-2-17.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
databases,core-concepts,,"ch04-edited-2026-03-08.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
databases,core-concepts,,"ch04-main-2026-05-23-older.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
databases,core-concepts,,"ch04-rewrite-222.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
databases,core-concepts,,"ch04-rewrite-claude-222.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
databases,core-concepts,,"ch04-study-cards.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
databases,core-concepts,,"databases-structure.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
databases,lets-build,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch04-databases\lets-build\ch04-lets-build-2026-06-02.md,ch04-lets-build-2026-06-02.md,2026-06-02,1526365e4b1c3ba5b425194f04d20312e8d7d214a0f477bf8c233b02ba04521b,files/source/chapters/ch04-databases/lets-build.md,2026-06-10T14:15:07-04:00,imported,
databases,lets-build,,"ch04-lets-build.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
databases,review-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch04-databases\reflection\ch04-reflection-2026-06-04.md,ch04-reflection-2026-06-04.md,2026-06-04,55d341e2d259a278b86cfbda49057c9fbb444876c0a4f0373d3fcd831831ce23,files/source/chapters/ch04-databases/review-questions.md,2026-06-10T14:15:07-04:00,imported,
databases,review-questions,,"ch04-reflection.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
databases,terms-treasury,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch04-databases\terms\ch04-terms-2026-06-04.md,ch04-terms-2026-06-04.md,2026-06-04,56ea6ff5b9da608dc4488595f2baa6b08e4bc14bf64faa76c12f991a5fd697f9,files/source/chapters/ch04-databases/terms-treasury.md,2026-06-10T14:15:07-04:00,imported,
databases,terms-treasury,,"ch04-terms.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
databases,terms-treasury,,"ch04-TermTreasury-2026-03-08.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
databases,terms-treasury,,"ch04-TermTreasury-221.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
databases,rat,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch04-databases\rat\ch04-rat-2026-06-04.md,ch04-rat-2026-06-04.md,2026-06-04,4912efc93a697c378f4b5b3de1fb5f440297caad271dc8191ac3619846f49ca6,files/source/chapters/ch04-databases/rat.md,2026-06-10T14:15:07-04:00,imported,
databases,rat,,"ch04-rat.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
sql,core-concepts,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch05-sql\main\ch05-main-2026-06-03.md,ch05-main-2026-06-03.md,2026-06-03,9df7709788f3aecc360ccb46512da65cb50987d7bbf7ce3b84ca84ebf69d987e,files/source/chapters/ch05-sql/core-concepts.md,2026-06-10T14:15:07-04:00,imported,
sql,core-concepts,,"ch05-edit-2-17.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
sql,core-concepts,,"ch05-edited-2026-03-07.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
sql,core-concepts,,"ch05-main-edited-2026-05-18.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
sql,core-concepts,,"ch05-rewrite-222.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
sql,core-concepts,,"ch05-rewrite-claude-222.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
sql,lets-build,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch05-sql\lets-build\ch05-lets-build-2026-06-03.md,ch05-lets-build-2026-06-03.md,2026-06-03,3ed48088822e22aa1824e436f38936f484fd141ce909ae813b9dd7d3e999b1f7,files/source/chapters/ch05-sql/lets-build.md,2026-06-10T14:15:07-04:00,imported,
sql,lets-build,,"ch05-lets-build.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
sql,review-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch05-sql\reflection\ch05-reflection-2026-05-27.md,ch05-reflection-2026-05-27.md,2026-05-27,dc0887f32099b1ecba0fdd13863bc1b31e8e3bbb135a8b53a1b37a302fd15988,files/source/chapters/ch05-sql/review-questions.md,2026-06-10T14:15:07-04:00,imported,
sql,review-questions,,"ch05-reflection.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
sql,terms-treasury,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch05-sql\terms\ch05-terms-2026-06-02.md,ch05-terms-2026-06-02.md,2026-06-02,ecdad753f5ef820924962710157c5279153954d43609b6da22fd4188adc0f6c3,files/source/chapters/ch05-sql/terms-treasury.md,2026-06-10T14:15:07-04:00,imported,
sql,terms-treasury,,"ch05-terms.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
sql,terms-treasury,,"ch05-TermTreasury-221.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
sql,rat,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch05-sql\rat\ch05-rat-2026-05-19.md,ch05-rat-2026-05-19.md,2026-05-19,943f23092b6d840e8d7e01e96095db3abdbc3b1571be02606e08f58dcafe3fb6,files/source/chapters/ch05-sql/rat.md,2026-06-10T14:15:07-04:00,imported,
sql,rat,,"ch05-rat.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
relational-model,core-concepts,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch06-relational-model\main\ch06-main-2026-05-29.md,ch06-main-2026-05-29.md,2026-05-29,c1e9e0a8762c2cf8e5b925cc14b25a0a40bfff16dc9513dc5e5342081f984fde,files/source/chapters/ch06-relational-model/core-concepts.md,2026-06-10T14:15:07-04:00,imported,
relational-model,core-concepts,,"ch06-edit-2-17.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
relational-model,core-concepts,,"ch06-edited-2026-03-07.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
relational-model,core-concepts,,"ch06-main-edited-2026-05-18.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
relational-model,core-concepts,,"ch06-relational-model-concepts.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
relational-model,core-concepts,,"ch06-rewrite-222.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
relational-model,core-concepts,,"ch06-rewrite-claude-222.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
relational-model,core-concepts,,"relational-model-concepts-edited.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
relational-model,core-concepts,,"relational-model-outline.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
relational-model,lets-build,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch06-relational-model\lets-build\ch06-lets-build-2026-05-24.md,ch06-lets-build-2026-05-24.md,2026-05-24,079dfa928d6cca190a2692ae694974435c7fbafc4462fa6e022bf68de0c3a164,files/source/chapters/ch06-relational-model/lets-build.md,2026-06-10T14:15:07-04:00,imported,
relational-model,lets-build,,"ch06-lets-build.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
