content_id,component,source_path,source_filename,source_date,source_sha256,destination_path,imported_at,status,notes
relational-model,review-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch06-relational-model\reflection\ch06-reflection-2026-03-22.md,ch06-reflection-2026-03-22.md,2026-03-22,b3825768b491ba7861a00c7e40f514a29c6b65d39d65cc1869a12dd9620b95f7,files/source/chapters/ch06-relational-model/review-questions.md,2026-06-10T14:15:07-04:00,imported,
relational-model,review-questions,,"ch06-reflection.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
relational-model,terms-treasury,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch06-relational-model\terms\ch06-terms-2026-03-22.md,ch06-terms-2026-03-22.md,2026-03-22,00726a5a7d40fc78990db77b131145e3e90bbea7e6eeede286934f3a9ae61543,files/source/chapters/ch06-relational-model/terms-treasury.md,2026-06-10T14:15:07-04:00,imported,
relational-model,terms-treasury,,"ch06-terms.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
relational-model,terms-treasury,,"ch06-TermTreasury-221.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
relational-model,rat,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch06-relational-model\rat\ch06-rat-2026-05-19.md,ch06-rat-2026-05-19.md,2026-05-19,8e59a811870e6f131ecb2c200d7d216226ca48e2b5acd9f1b908db42e6aed717,files/source/chapters/ch06-relational-model/rat.md,2026-06-10T14:15:07-04:00,imported,
relational-model,rat,,"ch06-rat.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
normalization,core-concepts,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch07-normalization\main\ch07-main-2026-05-30.md,ch07-main-2026-05-30.md,2026-05-30,3031c18bef4e6bf40bb1aa8d77def976c568e6d8697d3db09c11e286a563120d,files/source/chapters/ch07-normalization/core-concepts.md,2026-06-10T14:15:07-04:00,imported,
normalization,core-concepts,,"ch07-edit-2-17.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
normalization,core-concepts,,"ch07-edited-2026-03-07.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
normalization,core-concepts,,"ch07-main-edited-2026-05-18.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
normalization,core-concepts,,"ch07-normalization-concepts.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
normalization,core-concepts,,"ch07-rewrite-222.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
normalization,core-concepts,,"ch07-rewrite-claude-222.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
normalization,lets-build,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch07-normalization\lets-build\ch07-lets-build-2026-05-26.md,ch07-lets-build-2026-05-26.md,2026-05-26,258a44286e91fc456733f7cc58469df3f4a5884baea1e5ccb3acdc75097a5b85,files/source/chapters/ch07-normalization/lets-build.md,2026-06-10T14:15:07-04:00,imported,
normalization,review-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch07-normalization\reflection\ch07-reflection-2026-05-26.md,ch07-reflection-2026-05-26.md,2026-05-26,16d9dd1c4762af0a7723aa6ca18d0f9f64b29af4a3cb2701518d76282a40a8df,files/source/chapters/ch07-normalization/review-questions.md,2026-06-10T14:15:07-04:00,imported,
normalization,review-questions,,"ch07-reflection.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
normalization,terms-treasury,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch07-normalization\terms\ch07-terms-2026-05-05.md,ch07-terms-2026-05-05.md,2026-05-05,56544b5f5c0b7c215e58316999728b758bf3a885c71fa189eac11a48d17d2982,files/source/chapters/ch07-normalization/terms-treasury.md,2026-06-10T14:15:07-04:00,imported,
normalization,terms-treasury,,"ch07-terms.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
normalization,terms-treasury,,"ch07-TermTreasury-221.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
normalization,rat,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch07-normalization\rat\ch07-rat-2026-05-19.md,ch07-rat-2026-05-19.md,2026-05-19,aa44f028e6b157223683239006c088fe5fad93dfb8a357d177f52ec8cd3ae954,files/source/chapters/ch07-normalization/rat.md,2026-06-10T14:15:07-04:00,imported,
midterm-review,core-concepts,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch08-midterm-review\main\ch08-main-2026-05-18.md,ch08-main-2026-05-18.md,2026-05-18,966d1c189ff19bf24e3caa950e559ef642dfc0428803267753425d17b1945f1f,files/source/chapters/ch08-midterm-review/core-concepts.md,2026-06-10T14:15:07-04:00,imported,
midterm-review,lets-build,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch08-midterm-review\lets-build\ch08-lets-build-2026-05-19.md,ch08-lets-build-2026-05-19.md,2026-05-19,306f4a8ace1f50e2eb64e31188518d320712fa30b2eafb15950af6cb129dcb8e,files/source/chapters/ch08-midterm-review/lets-build.md,2026-06-10T14:15:07-04:00,imported,
midterm-review,review-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch08-midterm-review\reflection,,,,,2026-06-10T14:15:07-04:00,missing-source,no canonical file matched pattern
midterm-review,terms-treasury,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch08-midterm-review\terms,,,,,2026-06-10T14:15:07-04:00,missing-source,no canonical file matched pattern
midterm-review,rat,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch08-midterm-review\rat,,,,,2026-06-10T14:15:07-04:00,missing-source,no canonical file matched pattern
database-design,core-concepts,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch09-database-design\main\ch09-main-2026-05-06.md,ch09-main-2026-05-06.md,2026-05-06,e9bb4c9784199b443ea2e9822bf82b2377bb615340152598b562cc05b25cbb0e,files/source/chapters/ch09-database-design/core-concepts.md,2026-06-10T14:15:07-04:00,imported,
database-design,core-concepts,,"ch09-database-design-concepts.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
database-design,core-concepts,,"ch09-edit-2-17.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
database-design,core-concepts,,"ch09-edited-2026-03-08.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
database-design,core-concepts,,"ch09-main-rewritten-2026-05-18.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
database-design,core-concepts,,"ch09-rewrite-222.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
database-design,core-concepts,,"development-design-draft.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
database-design,core-concepts,,"development-design-edited.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
database-design,core-concepts,,"development-design-outline.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
database-design,lets-build,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch09-database-design\lets-build\ch09-lets-build-2026-03-08.md,ch09-lets-build-2026-03-08.md,2026-03-08,05c2834affc5776a0c29883bd477fa662315351368925bb4ae0f2cf66474bf05,files/source/chapters/ch09-database-design/lets-build.md,2026-06-10T14:15:07-04:00,imported,
database-design,lets-build,,"ch09-lets-build.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
database-design,review-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch09-database-design\reflection\ch09-reflection-2026-03-08.md,ch09-reflection-2026-03-08.md,2026-03-08,aac4baeab9d6d3f2323a8a16eaffcd4a962d2bc18e438977628e10c8730730d1,files/source/chapters/ch09-database-design/review-questions.md,2026-06-10T14:15:07-04:00,imported,
database-design,review-questions,,"ch09-discussion.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
database-design,review-questions,,"ch09-reflection.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
database-design,review-questions,,"ch09-review.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
database-design,terms-treasury,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch09-database-design\terms,,,,,2026-06-10T14:15:07-04:00,missing-source,no canonical file matched pattern
database-design,terms-treasury,,"ch09-terms.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
database-design,terms-treasury,,"ch09-TermTreasury-2026-03-08.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
database-design,terms-treasury,,"ch09-TermTreasury-221.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
database-design,rat,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch09-database-design\rat\ch09-rat-2026-03-10.md,ch09-rat-2026-03-10.md,2026-03-10,eb413558018aba4e2c2d99ac363081ff01ec57cf57d3daa34cffcb810e34159a,files/source/chapters/ch09-database-design/rat.md,2026-06-10T14:15:07-04:00,imported,
database-design,rat,,"ch09-rat.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
advanced-sql-queries,core-concepts,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch10-advanced-sql-queries\main,,,,,2026-06-10T14:15:07-04:00,missing-source,no canonical file matched pattern
advanced-sql-queries,core-concepts,,"advanced-sql-draft.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
advanced-sql-queries,core-concepts,,"ch10-advanced-sql-queries-concepts.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
advanced-sql-queries,core-concepts,,"ch10-edit-2-17.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
advanced-sql-queries,core-concepts,,"ch10-edited-2026-03-08.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
advanced-sql-queries,core-concepts,,"ch10-main-rewritten-2026-05-18.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
advanced-sql-queries,core-concepts,,"ch10-rewrite-222.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
advanced-sql-queries,lets-build,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch10-advanced-sql-queries\lets-build,,,,,2026-06-10T14:15:07-04:00,missing-source,no canonical file matched pattern
advanced-sql-queries,lets-build,,"ch10-lets-build.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
advanced-sql-queries,review-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch10-advanced-sql-queries\reflection,,,,,2026-06-10T14:15:07-04:00,missing-source,no canonical file matched pattern
advanced-sql-queries,review-questions,,"ch10-discussion.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
advanced-sql-queries,review-questions,,"ch10-reflection.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
advanced-sql-queries,review-questions,,"ch10-review.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
advanced-sql-queries,terms-treasury,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch10-advanced-sql-queries\terms,,,,,2026-06-10T14:15:07-04:00,missing-source,no canonical file matched pattern
advanced-sql-queries,terms-treasury,,"ch10-terms.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
advanced-sql-queries,terms-treasury,,"ch10-TermTreasury-221.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
advanced-sql-queries,rat,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch10-advanced-sql-queries\rat,,,,,2026-06-10T14:15:07-04:00,missing-source,no canonical file matched pattern
advanced-sql-queries,rat,,"ch10-rat.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
database-administration,core-concepts,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch11-database-administration\main\ch11-main-2026-05-05.md,ch11-main-2026-05-05.md,2026-05-05,d24733d6485dc684788a87b843dd0a94d249417a95afff5734f082d12551504a,files/source/chapters/ch11-database-administration/core-concepts.md,2026-06-10T14:15:07-04:00,imported,
database-administration,core-concepts,,"ch11-database-administration-concepts.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
database-administration,core-concepts,,"ch11-edit-2-17.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
database-administration,core-concepts,,"ch11-main-rewritten-2026-05-18.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
database-administration,core-concepts,,"ch11-rewrite-222.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
database-administration,core-concepts,,"dba-draft.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
database-administration,core-concepts,,"dba-draft1.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
database-administration,core-concepts,,"dba-edited.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
database-administration,core-concepts,,"dba-outline.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
database-administration,lets-build,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch11-database-administration\lets-build\ch11-lets-build-2026-05-19.md,ch11-lets-build-2026-05-19.md,2026-05-19,6e81ebb12d7623073931548e16086a069dca0ee989d6adb327846fbf3a4c035d,files/source/chapters/ch11-database-administration/lets-build.md,2026-06-10T14:15:07-04:00,imported,
database-administration,lets-build,,"ch11-lets-build.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
database-administration,review-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch11-database-administration\reflection,,,,,2026-06-10T14:15:07-04:00,missing-source,no canonical file matched pattern
database-administration,review-questions,,"ch11-discussion.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
database-administration,review-questions,,"ch11-reflection.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
database-administration,review-questions,,"ch11-review.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
database-administration,terms-treasury,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch11-database-administration\terms,,,,,2026-06-10T14:15:07-04:00,missing-source,no canonical file matched pattern
database-administration,terms-treasury,,"ch11-terms.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
database-administration,terms-treasury,,"ch11-TermTreasury-221.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
database-administration,rat,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch11-database-administration\rat,,,,,2026-06-10T14:15:07-04:00,missing-source,no canonical file matched pattern
database-administration,rat,,"ch11-rat.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
business-intelligence,core-concepts,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch12-business-intelligence\main\ch12-main-2026-05-06.md,ch12-main-2026-05-06.md,2026-05-06,056c453095248deb4fbf8f00cfff2d507c2af7c505763cf8477f1960f6e1a295,files/source/chapters/ch12-business-intelligence/core-concepts.md,2026-06-10T14:15:07-04:00,imported,
business-intelligence,core-concepts,,"BI-draft.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
business-intelligence,core-concepts,,"BI-edited-2-9-26.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
business-intelligence,core-concepts,,"BI-outline.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
business-intelligence,core-concepts,,"ch12-business-intelligence-concepts.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
business-intelligence,core-concepts,,"ch12-edit-2-17.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
business-intelligence,core-concepts,,"ch12-main-rewritten-2026-05-18.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
business-intelligence,core-concepts,,"ch12-rewrite-222.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
business-intelligence,lets-build,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch12-business-intelligence\lets-build\ch12-lets-build-2026-05-19.md,ch12-lets-build-2026-05-19.md,2026-05-19,92d2b68ed846d4893e73d94ea80efcea1f900f887e06108ccc20d593f8773780,files/source/chapters/ch12-business-intelligence/lets-build.md,2026-06-10T14:15:07-04:00,imported,
business-intelligence,lets-build,,"ch12-lets-build.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
business-intelligence,review-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch12-business-intelligence\reflection,,,,,2026-06-10T14:15:07-04:00,missing-source,no canonical file matched pattern
business-intelligence,review-questions,,"ch12-discussion.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
business-intelligence,review-questions,,"ch12-reflection.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
business-intelligence,review-questions,,"ch12-review.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
business-intelligence,terms-treasury,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch12-business-intelligence\terms,,,,,2026-06-10T14:15:07-04:00,missing-source,no canonical file matched pattern
business-intelligence,terms-treasury,,"ch12-terms.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
business-intelligence,terms-treasury,,"ch12-TermTreasury-221.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
business-intelligence,rat,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch12-business-intelligence\rat,,,,,2026-06-10T14:15:07-04:00,missing-source,no canonical file matched pattern
business-intelligence,rat,,"ch12-rat.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
advanced-database-techniques,core-concepts,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch13-advanced-database-techniques\main,,,,,2026-06-10T14:15:07-04:00,missing-source,no canonical file matched pattern
advanced-database-techniques,core-concepts,,"advanced-techniques-draft.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
advanced-database-techniques,core-concepts,,"advanced-techniques-edited-2-9-26.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
advanced-database-techniques,core-concepts,,"advanced-techniques-outline.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
advanced-database-techniques,core-concepts,,"ch13-advanced-database-techniques-concepts.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
advanced-database-techniques,core-concepts,,"ch13-edit-2-17.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
advanced-database-techniques,core-concepts,,"ch13-main-rewritten-2026-05-18.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
advanced-database-techniques,core-concepts,,"ch13-rewrite-222.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
advanced-database-techniques,lets-build,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch13-advanced-database-techniques\lets-build\ch13-lets-build-2026-05-19.md,ch13-lets-build-2026-05-19.md,2026-05-19,a15cff17b0265b6da5dfd1ed4c6c4dbda4aecc0bc92bee331cec1abce0222521,files/source/chapters/ch13-advanced-database-techniques/lets-build.md,2026-06-10T14:15:07-04:00,imported,
advanced-database-techniques,lets-build,,"ch13-lets-build.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
advanced-database-techniques,review-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch13-advanced-database-techniques\reflection,,,,,2026-06-10T14:15:07-04:00,missing-source,no canonical file matched pattern
advanced-database-techniques,review-questions,,"ch13-discussion.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
advanced-database-techniques,review-questions,,"ch13-reflection.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
advanced-database-techniques,review-questions,,"ch13-review.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
