AppointmentID,AppointmentDate,AppointmentTime,PetName,OwnerName,OwnerEmail,BreedName,WeightKg,ServiceType,AppointmentStatus,ReminderSent,PaymentAmount,Notes,AnimalType,AvgHealthyWeightKg,OverweightThresholdKg,WeightStatus,PetOwnerKey
1001,Wed Apr 01 2026 00:00:00 GMT-0400 (Eastern Daylight Time),09:00,Buddy,Sarah Perry,sarah.perry@example.com,Beagle,15,Vaccination,Completed,true,64.91,Rabies booster due,,,,,
1002,Wed Apr 01 2026 00:00:00 GMT-0400 (Eastern Daylight Time),09:30,Misty,Stephanie Foley,stephanie.foley@example.com,Siamese,4.1,General Checkup,Completed,true,90.29,Sneezing; ear wax,,,,,
1003,Wed Apr 01 2026 00:00:00 GMT-0400 (Eastern Daylight Time),10:15,Charlie,Barry Jones,barry.jones@example.com,Labrador Retriever,34,Vaccination,Completed,false,64.91,Same pet name as another record,,,,,
1004,Wed Apr 01 2026 00:00:00 GMT-0400 (Eastern Daylight Time),11:00,Charlie,Angela Garcia,angela.garcia@example.com,Beagle,11.5,Dental Cleaning,Completed,true,123.32,Different Charlie,,,,,
1005,Wed Apr 01 2026 00:00:00 GMT-0400 (Eastern Daylight Time),11:30,Bandit,Sarah Perry,sarah.perry@example.com,Yorkshire Terrier,4.9,Dental Cleaning,Completed,true,123.32,Sarah owns more than one pet,,,,,
1006,Wed Apr 01 2026 00:00:00 GMT-0400 (Eastern Daylight Time),12:00,Mango,Thomas Hernandez,thomas.hernandez@example.com,Maine Coon,8.8,Vaccination,Scheduled,false,64.91,Rabies due,,,,,
1007,Wed Apr 01 2026 00:00:00 GMT-0400 (Eastern Daylight Time),13:00,Coco,Alex Rivera,alex.rivera@example.com,Poodle,11,Vaccination,Completed,true,64.91,Co-owner 1,,,,,
1008,Wed Apr 01 2026 00:00:00 GMT-0400 (Eastern Daylight Time),13:30,Coco,Jordan Rivera,jordan.rivera@example.com,Poodle,11,Vaccination,Completed,true,64.91,Co-owner 2,,,,,
1009,Wed Apr 01 2026 00:00:00 GMT-0400 (Eastern Daylight Time),14:00,Luna,Wendy Henry,wendy.henry@example.com,Ragdoll,7.8,General Checkup,Completed,true,90.29,Wendy owns more than one pet,,,,,
1010,Wed Apr 01 2026 00:00:00 GMT-0400 (Eastern Daylight Time),14:30,Max,Jenna Powell,jenna.powell@example.com,Dachshund,12,Vaccination,No-show,false,0,Missed appointment,,,,,
1011,Wed Apr 01 2026 00:00:00 GMT-0400 (Eastern Daylight Time),15:00,Bella,Joyce Arnold,joyce.arnold@example.com,Golden Retriever,31.5,Vaccination,Completed,true,64.91,,,,,,
1012,Wed Apr 01 2026 00:00:00 GMT-0400 (Eastern Daylight Time),15:30,Milo,Wendy Henry,wendy.henry@example.com,French Bulldog,14.2,General Checkup,Completed,true,90.29,Same owner as Luna,,,,,
1013,Wed Apr 01 2026 00:00:00 GMT-0400 (Eastern Daylight Time),16:00,Daisy,William Reid,william.reid@example.com,Boxer,29,Emergency Visit,Completed,true,439,Vomiting and lethargy,,,,,
1014,Wed Apr 01 2026 00:00:00 GMT-0400 (Eastern Daylight Time),16:30,Rocky,Tammie Garcia,tammie.garcia@example.com,Bulldog,27,General Checkup,Completed,true,90.29,,,,,,
1015,Wed Apr 01 2026 00:00:00 GMT-0400 (Eastern Daylight Time),17:00,Nala,Vanessa Reed,vanessa.reed@example.com,Persian,5.6,Grooming - Basic,Completed,true,80.36,,,,,,
1016,Wed Apr 01 2026 00:00:00 GMT-0400 (Eastern Daylight Time),17:30,Oreo,Kelly Garcia,kelly.garcia@example.com,Shih Tzu,5.8,Vaccination,Completed,true,64.91,,,,,,
1017,Thu Apr 02 2026 00:00:00 GMT-0400 (Eastern Daylight Time),09:00,Buddy,Sarah Perry,sarah.perry@example.com,Beagle,15.1,Follow-up,Scheduled,true,0,Six-week recheck,,,,,
1018,Thu Apr 02 2026 00:00:00 GMT-0400 (Eastern Daylight Time),09:30,Zeus,Andrew Lee,andrew.lee@example.com,German Shepherd,39.2,Vaccination,Completed,true,64.91,,,,,,
1019,Thu Apr 02 2026 00:00:00 GMT-0400 (Eastern Daylight Time),10:00,Pumpkin,Patrick Singh,patrick.singh@example.com,Maine Coon,9.2,General Checkup,Completed,true,90.29,,,,,,
1020,Thu Apr 02 2026 00:00:00 GMT-0400 (Eastern Daylight Time),10:30,Shadow,Gregory Lang,gregory.lang@example.com,Border Collie,19.1,Vaccination,Completed,false,64.91,Reminder not sent,,,,,
1021,Thu Apr 02 2026 00:00:00 GMT-0400 (Eastern Daylight Time),11:00,Peanut,Lisa White,lisa.white@example.com,Pug,8.9,General Checkup,Completed,true,90.29,,,,,,
1022,Thu Apr 02 2026 00:00:00 GMT-0400 (Eastern Daylight Time),11:30,Angel,Mariah Davis,mariah.davis@example.com,Sphynx,3.9,Vaccination,Completed,true,64.91,Only appointment for Angel,,,,,
1023,Thu Apr 02 2026 00:00:00 GMT-0400 (Eastern Daylight Time),12:00,Apollo,Richard Bowman,richard.bowman@example.com,Labrador Retriever,28,Dental Cleaning,Completed,true,123.32,,,,,,
1024,Thu Apr 02 2026 00:00:00 GMT-0400 (Eastern Daylight Time),12:30,Coco,Alex Rivera,alex.rivera@example.com,Poodle,11.4,Follow-up,Scheduled,true,0,Repeat visit for Coco,,,,,